theta, intensity
7.64, 26
7.65, 17
7.66, 29
7.67, 32
7.68, 24
7.69, 21
7.7, 22
7.71, 14
7.72, 22
7.73, 25
7.74, 30
7.75, 26
7.76, 18
7.77, 18
7.78, 25
7.79, 28
7.8, 28
7.81, 19
7.82, 18
7.83, 26
7.84, 24
7.85, 24
7.86, 19
7.87, 27
7.88, 20
7.89, 28
7.9, 15
7.91, 25
7.92, 21
7.93, 18
7.94, 20
7.95, 23
7.96, 30
7.97, 22
7.98, 28
7.99, 15
8, 29
8.01, 17
8.02, 12
8.03, 14
8.04, 26
8.05, 21
8.06, 25
8.07, 18
8.08, 26
8.09, 25
8.1, 21
8.11, 28
8.12, 25
8.13, 22
8.14, 27
8.15, 17
8.16, 28
8.17, 24
8.18, 20
8.19, 16
8.2, 22
8.21, 31
8.22, 19
8.23, 19
8.24, 24
8.25, 27
8.26, 19
8.27, 18
8.28, 31
8.29, 26
8.3, 20
8.31, 22
8.32, 22
8.33, 14
8.34, 21
8.35, 24
8.36, 25
8.37, 20
8.38, 29
8.39, 18
8.4, 25
8.41, 25
8.42, 23
8.43, 17
8.44, 26
8.45, 18
8.46, 34
8.47, 16
8.48, 21
8.49, 20
8.5, 21
8.51, 25
8.52, 24
8.53, 31
8.54, 20
8.55, 21
8.56, 21
8.57, 22
8.58, 28
8.59, 23
8.6, 21
8.61, 26
8.62, 20
8.63, 14
8.64, 28
8.65, 34
8.66, 23
8.67, 18
8.68, 16
8.69, 21
8.7, 19
8.71, 14
8.72, 13
8.73, 12
8.74, 24
8.75, 20
8.76, 16
8.77, 18
8.78, 26
8.79, 19
8.8, 26
8.81, 21
8.82, 25
8.83, 18
8.84, 19
8.85, 11
8.86, 15
8.87, 23
8.88, 27
8.89, 23
8.9, 20
8.91, 18
8.92, 24
8.93, 22
8.94, 23
8.95, 21
8.96, 20
8.97, 29
8.98, 39
8.99, 25
9, 22
9.01, 21
9.02, 20
9.03, 25
9.04, 24
9.05, 29
9.06, 21
9.07, 17
9.08, 19
9.09, 23
9.1, 32
9.11, 19
9.12, 27
9.13, 20
9.14, 24
9.15, 23
9.16, 29
9.17, 25
9.18, 17
9.19, 25
9.2, 25
9.21, 20
9.22, 27
9.23, 17
9.24, 18
9.25, 27
9.26, 19
9.27, 24
9.28, 17
9.29, 26
9.3, 28
9.31, 27
9.32, 17
9.33, 15
9.34, 12
9.35, 24
9.36, 20
9.37, 22
9.38, 27
9.39, 24
9.4, 32
9.41, 24
9.42, 19
9.43, 23
9.44, 27
9.45, 17
9.46, 18
9.47, 18
9.48, 30
9.49, 14
9.5, 32
9.51, 17
9.52, 23
9.53, 24
9.54, 17
9.55, 28
9.56, 13
9.57, 23
9.58, 14
9.59, 17
9.6, 32
9.61, 22
9.62, 23
9.63, 17
9.64, 11
9.65, 15
9.66, 23
9.67, 32
9.68, 14
9.69, 18
9.7, 18
9.71, 20
9.72, 21
9.73, 21
9.74, 18
9.75, 32
9.76, 15
9.77, 25
9.78, 19
9.79, 20
9.8, 20
9.81, 25
9.82, 21
9.83, 26
9.84, 18
9.85, 25
9.86, 19
9.87, 23
9.88, 17
9.89, 15
9.9, 20
9.91, 19
9.92, 24
9.93, 18
9.94, 20
9.95, 22
9.96, 21
9.97, 17
9.98, 17
9.99, 20
10, 18
10.01, 19
10.02, 22
10.03, 23
10.04, 12
10.05, 28
10.06, 26
10.07, 15
10.08, 24
10.09, 22
10.1, 25
10.11, 16
10.12, 13
10.13, 21
10.14, 24
10.15, 27
10.16, 24
10.17, 27
10.18, 18
10.19, 22
10.2, 15
10.21, 21
10.22, 22
10.23, 21
10.24, 18
10.25, 28
10.26, 18
10.27, 24
10.28, 21
10.29, 17
10.3, 20
10.31, 20
10.32, 18
10.33, 26
10.34, 32
10.35, 20
10.36, 17
10.37, 17
10.38, 21
10.39, 15
10.4, 27
10.41, 33
10.42, 20
10.43, 29
10.44, 11
10.45, 19
10.46, 15
10.47, 17
10.48, 28
10.49, 13
10.5, 22
10.51, 17
10.52, 18
10.53, 29
10.54, 19
10.55, 30
10.56, 15
10.57, 31
10.58, 20
10.59, 23
10.6, 24
10.61, 12
10.62, 24
10.63, 14
10.64, 26
10.65, 18
10.66, 19
10.67, 14
10.68, 15
10.69, 23
10.7, 22
10.71, 18
10.72, 15
10.73, 24
10.74, 18
10.75, 16
10.76, 26
10.77, 23
10.78, 19
10.79, 26
10.8, 25
10.81, 20
10.82, 24
10.83, 27
10.84, 24
10.85, 18
10.86, 22
10.87, 18
10.88, 17
10.89, 15
10.9, 18
10.91, 17
10.92, 23
10.93, 16
10.94, 31
10.95, 25
10.96, 23
10.97, 20
10.98, 13
10.99, 18
11, 22
11.01, 15
11.02, 21
11.03, 31
11.04, 28
11.05, 28
11.06, 18
11.07, 27
11.08, 23
11.09, 26
11.1, 21
11.11, 27
11.12, 21
11.13, 22
11.14, 21
11.15, 15
11.16, 16
11.17, 25
11.18, 23
11.19, 17
11.2, 14
11.21, 14
11.22, 25
11.23, 22
11.24, 18
11.25, 23
11.26, 17
11.27, 29
11.28, 20
11.29, 29
11.3, 19
11.31, 19
11.32, 24
11.33, 18
11.34, 11
11.35, 16
11.36, 27
11.37, 18
11.38, 16
11.39, 30
11.4, 23
11.41, 28
11.42, 15
11.43, 24
11.44, 17
11.45, 22
11.46, 34
11.47, 26
11.48, 23
11.49, 32
11.5, 27
11.51, 25
11.52, 24
11.53, 29
11.54, 22
11.55, 39
11.56, 18
11.57, 30
11.58, 23
11.59, 21
11.6, 31
11.61, 39
11.62, 32
11.63, 40
11.64, 38
11.65, 33
11.66, 37
11.67, 56
11.68, 43
11.69, 37
11.7, 38
11.71, 40
11.72, 40
11.73, 26
11.74, 22
11.75, 25
11.76, 26
11.77, 23
11.78, 22
11.79, 27
11.8, 28
11.81, 28
11.82, 16
11.83, 25
11.84, 21
11.85, 24
11.86, 26
11.87, 30
11.88, 26
11.89, 24
11.9, 18
11.91, 24
11.92, 15
11.93, 16
11.94, 17
11.95, 13
11.96, 19
11.97, 24
11.98, 16
11.99, 30
12, 23
12.01, 24
12.02, 24
12.03, 21
12.04, 28
12.05, 17
12.06, 18
12.07, 26
12.08, 21
12.09, 18
12.1, 11
12.11, 16
12.12, 27
12.13, 21
12.14, 21
12.15, 15
12.16, 13
12.17, 19
12.18, 14
12.19, 17
12.2, 19
12.21, 20
12.22, 24
12.23, 14
12.24, 20
12.25, 19
12.26, 19
12.27, 17
12.28, 18
12.29, 20
12.3, 21
12.31, 16
12.32, 18
12.33, 25
12.34, 15
12.35, 16
12.36, 11
12.37, 13
12.38, 18
12.39, 20
12.4, 13
12.41, 21
12.42, 22
12.43, 27
12.44, 26
12.45, 20
12.46, 15
12.47, 21
12.48, 9
12.49, 19
12.5, 19
12.51, 34
12.52, 20
12.53, 16
12.54, 18
12.55, 20
12.56, 20
12.57, 17
12.58, 18
12.59, 16
12.6, 21
12.61, 24
12.62, 22
12.63, 19
12.64, 16
12.65, 22
12.66, 13
12.67, 22
12.68, 22
12.69, 12
12.7, 11
12.71, 23
12.72, 18
12.73, 27
12.74, 14
12.75, 22
12.76, 28
12.77, 14
12.78, 23
12.79, 13
12.8, 11
12.81, 12
12.82, 24
12.83, 24
12.84, 25
12.85, 18
12.86, 15
12.87, 15
12.88, 24
12.89, 12
12.9, 23
12.91, 15
12.92, 15
12.93, 19
12.94, 18
12.95, 25
12.96, 22
12.97, 15
12.98, 17
12.99, 20
13, 18
13.01, 21
13.02, 15
13.03, 18
13.04, 18
13.05, 14
13.06, 20
13.07, 18
13.08, 18
13.09, 19
13.1, 21
13.11, 24
13.12, 19
13.13, 13
13.14, 13
13.15, 20
13.16, 19
13.17, 23
13.18, 18
13.19, 22
13.2, 21
13.21, 17
13.22, 11
13.23, 22
13.24, 15
13.25, 13
13.26, 19
13.27, 15
13.28, 16
13.29, 10
13.3, 18
13.31, 23
13.32, 24
13.33, 22
13.34, 20
13.35, 17
13.36, 10
13.37, 21
13.38, 16
13.39, 15
13.4, 23
13.41, 24
13.42, 20
13.43, 9
13.44, 22
13.45, 16
13.46, 13
13.47, 19
13.48, 21
13.49, 12
13.5, 28
13.51, 21
13.52, 18
13.53, 11
13.54, 16
13.55, 23
13.56, 22
13.57, 23
13.58, 18
13.59, 25
13.6, 17
13.61, 25
13.62, 21
13.63, 16
13.64, 26
13.65, 18
13.66, 18
13.67, 21
13.68, 19
13.69, 23
13.7, 23
13.71, 20
13.72, 20
13.73, 18
13.74, 20
13.75, 22
13.76, 22
13.77, 18
13.78, 15
13.79, 19
13.8, 13
13.81, 18
13.82, 26
13.83, 15
13.84, 21
13.85, 20
13.86, 14
13.87, 18
13.88, 17
13.89, 15
13.9, 21
13.91, 24
13.92, 19
13.93, 18
13.94, 17
13.95, 18
13.96, 16
13.97, 21
13.98, 26
13.99, 12
14, 12
14.01, 23
14.02, 25
14.03, 13
14.04, 16
14.05, 15
14.06, 18
14.07, 22
14.08, 13
14.09, 22
14.1, 14
14.11, 23
14.12, 11
14.13, 18
14.14, 17
14.15, 23
14.16, 14
14.17, 19
14.18, 11
14.19, 20
14.2, 26
14.21, 17
14.22, 22
14.23, 19
14.24, 20
14.25, 24
14.26, 18
14.27, 15
14.28, 14
14.29, 18
14.3, 14
14.31, 17
14.32, 16
14.33, 15
14.34, 23
14.35, 13
14.36, 21
14.37, 16
14.38, 18
14.39, 19
14.4, 16
14.41, 13
14.42, 13
14.43, 28
14.44, 22
14.45, 22
14.46, 18
14.47, 12
14.48, 16
14.49, 17
14.5, 19
14.51, 17
14.52, 24
14.53, 23
14.54, 16
14.55, 23
14.56, 13
14.57, 14
14.58, 13
14.59, 20
14.6, 25
14.61, 18
14.62, 17
14.63, 19
14.64, 29
14.65, 16
14.66, 12
14.67, 19
14.68, 18
14.69, 22
14.7, 20
14.71, 19
14.72, 24
14.73, 23
14.74, 19
14.75, 14
14.76, 22
14.77, 11
14.78, 24
14.79, 14
14.8, 14
14.81, 11
14.82, 18
14.83, 22
14.84, 19
14.85, 8
14.86, 13
14.87, 17
14.88, 17
14.89, 24
14.9, 16
14.91, 20
14.92, 17
14.93, 19
14.94, 15
14.95, 22
14.96, 14
14.97, 26
14.98, 23
14.99, 16
15, 15
15.01, 19
15.02, 15
15.03, 13
15.04, 24
15.05, 15
15.06, 12
15.07, 16
15.08, 22
15.09, 12
15.1, 21
15.11, 24
15.12, 13
15.13, 23
15.14, 12
15.15, 22
15.16, 15
15.17, 13
15.18, 15
15.19, 19
15.2, 16
15.21, 14
15.22, 23
15.23, 13
15.24, 17
15.25, 14
15.26, 18
15.27, 17
15.28, 15
15.29, 13
15.3, 15
15.31, 13
15.32, 18
15.33, 19
15.34, 21
15.35, 19
15.36, 13
15.37, 15
15.38, 21
15.39, 19
15.4, 15
15.41, 19
15.42, 8
15.43, 15
15.44, 15
15.45, 23
15.46, 21
15.47, 12
15.48, 15
15.49, 12
15.5, 22
15.51, 18
15.52, 16
15.53, 16
15.54, 12
15.55, 18
15.56, 13
15.57, 14
15.58, 18
15.59, 17
15.6, 19
15.61, 12
15.62, 13
15.63, 14
15.64, 23
15.65, 11
15.66, 12
15.67, 18
15.68, 14
15.69, 12
15.7, 17
15.71, 20
15.72, 13
15.73, 18
15.74, 14
15.75, 18
15.76, 13
15.77, 18
15.78, 20
15.79, 19
15.8, 13
15.81, 22
15.82, 17
15.83, 16
15.84, 21
15.85, 22
15.86, 19
15.87, 15
15.88, 19
15.89, 11
15.9, 15
15.91, 12
15.92, 18
15.93, 12
15.94, 15
15.95, 17
15.96, 18
15.97, 19
15.98, 13
15.99, 14
16, 16
16.01, 13
16.02, 22
16.03, 12
16.04, 21
16.05, 12
16.06, 13
16.07, 19
16.08, 16
16.09, 15
16.1, 15
16.11, 14
16.12, 17
16.13, 9
16.14, 20
16.15, 12
16.16, 14
16.17, 17
16.18, 11
16.19, 17
16.2, 17
16.21, 13
16.22, 11
16.23, 22
16.24, 19
16.25, 13
16.26, 23
16.27, 16
16.28, 17
16.29, 7
16.3, 19
16.31, 13
16.32, 19
16.33, 22
16.34, 14
16.35, 18
16.36, 18
16.37, 18
16.38, 11
16.39, 15
16.4, 18
16.41, 25
16.42, 19
16.43, 21
16.44, 11
16.45, 24
16.46, 19
16.47, 17
16.48, 18
16.49, 31
16.5, 21
16.51, 18
16.52, 16
16.53, 15
16.54, 19
16.55, 28
16.56, 12
16.57, 14
16.58, 21
16.59, 17
16.6, 9
16.61, 15
16.62, 10
16.63, 24
16.64, 11
16.65, 23
16.66, 19
16.67, 17
16.68, 20
16.69, 20
16.7, 22
16.71, 18
16.72, 14
16.73, 16
16.74, 18
16.75, 18
16.76, 22
16.77, 19
16.78, 15
16.79, 15
16.8, 13
16.81, 14
16.82, 21
16.83, 12
16.84, 9
16.85, 15
16.86, 11
16.87, 9
16.88, 23
16.89, 21
16.9, 14
16.91, 13
16.92, 18
16.93, 15
16.94, 19
16.95, 16
16.96, 20
16.97, 18
16.98, 15
16.99, 13
17, 17
17.01, 21
17.02, 25
17.03, 15
17.04, 13
17.05, 21
17.06, 14
17.07, 15
17.08, 12
17.09, 20
17.1, 14
17.11, 14
17.12, 16
17.13, 16
17.14, 14
17.15, 20
17.16, 12
17.17, 18
17.18, 19
17.19, 10
17.2, 11
17.21, 14
17.22, 13
17.23, 16
17.24, 12
17.25, 20
17.26, 16
17.27, 16
17.28, 16
17.29, 25
17.3, 14
17.31, 11
17.32, 10
17.33, 19
17.34, 15
17.35, 20
17.36, 12
17.37, 18
17.38, 11
17.39, 15
17.4, 11
17.41, 14
17.42, 16
17.43, 17
17.44, 24
17.45, 13
17.46, 9
17.47, 12
17.48, 15
17.49, 23
17.5, 20
17.51, 13
17.52, 17
17.53, 13
17.54, 14
17.55, 19
17.56, 23
17.57, 18
17.58, 17
17.59, 15
17.6, 14
17.61, 18
17.62, 14
17.63, 13
17.64, 14
17.65, 6
17.66, 23
17.67, 8
17.68, 15
17.69, 20
17.7, 21
17.71, 9
17.72, 14
17.73, 18
17.74, 14
17.75, 21
17.76, 8
17.77, 25
17.78, 20
17.79, 14
17.8, 21
17.81, 22
17.82, 12
17.83, 19
17.84, 15
17.85, 16
17.86, 17
17.87, 13
17.88, 19
17.89, 13
17.9, 16
17.91, 14
17.92, 13
17.93, 13
17.94, 10
17.95, 15
17.96, 16
17.97, 13
17.98, 20
17.99, 13
18, 22
18.01, 10
18.02, 14
18.03, 25
18.04, 11
18.05, 22
18.06, 19
18.07, 13
18.08, 20
18.09, 21
18.1, 15
18.11, 14
18.12, 20
18.13, 18
18.14, 13
18.15, 13
18.16, 19
18.17, 12
18.18, 13
18.19, 15
18.2, 20
18.21, 20
18.22, 14
18.23, 15
18.24, 19
18.25, 22
18.26, 12
18.27, 17
18.28, 18
18.29, 22
18.3, 21
18.31, 22
18.32, 15
18.33, 16
18.34, 21
18.35, 22
18.36, 18
18.37, 13
18.38, 20
18.39, 13
18.4, 15
18.41, 14
18.42, 22
18.43, 26
18.44, 21
18.45, 18
18.46, 11
18.47, 19
18.48, 15
18.49, 20
18.5, 21
18.51, 10
18.52, 20
18.53, 13
18.54, 12
18.55, 17
18.56, 14
18.57, 9
18.58, 12
18.59, 11
18.6, 15
18.61, 15
18.62, 16
18.63, 12
18.64, 18
18.65, 14
18.66, 16
18.67, 9
18.68, 12
18.69, 17
18.7, 20
18.71, 23
18.72, 15
18.73, 13
18.74, 21
18.75, 17
18.76, 21
18.77, 13
18.78, 24
18.79, 14
18.8, 20
18.81, 22
18.82, 21
18.83, 13
18.84, 17
18.85, 16
18.86, 25
18.87, 10
18.88, 15
18.89, 14
18.9, 17
18.91, 13
18.92, 13
18.93, 18
18.94, 21
18.95, 16
18.96, 28
18.97, 17
18.98, 18
18.99, 13
19, 12
19.01, 4
19.02, 16
19.03, 18
19.04, 13
19.05, 22
19.06, 15
19.07, 18
19.08, 20
19.09, 19
19.1, 14
19.11, 18
19.12, 12
19.13, 12
19.14, 13
19.15, 12
19.16, 18
19.17, 20
19.18, 20
19.19, 10
19.2, 13
19.21, 17
19.22, 19
19.23, 12
19.24, 18
19.25, 9
19.26, 20
19.27, 22
19.28, 14
19.29, 19
19.3, 22
19.31, 23
19.32, 23
19.33, 14
19.34, 12
19.35, 17
19.36, 14
19.37, 15
19.38, 23
19.39, 18
19.4, 20
19.41, 15
19.42, 14
19.43, 18
19.44, 12
19.45, 11
19.46, 14
19.47, 18
19.48, 17
19.49, 20
19.5, 10
19.51, 25
19.52, 18
19.53, 13
19.54, 15
19.55, 19
19.56, 11
19.57, 19
19.58, 12
19.59, 14
19.6, 21
19.61, 18
19.62, 15
19.63, 14
19.64, 21
19.65, 10
19.66, 18
19.67, 19
19.68, 16
19.69, 13
19.7, 18
19.71, 26
19.72, 16
19.73, 15
19.74, 13
19.75, 22
19.76, 15
19.77, 16
19.78, 18
19.79, 11
19.8, 17
19.81, 10
19.82, 27
19.83, 14
19.84, 9
19.85, 8
19.86, 28
19.87, 13
19.88, 13
19.89, 11
19.9, 18
19.91, 9
19.92, 14
19.93, 22
19.94, 22
19.95, 14
19.96, 18
19.97, 20
19.98, 13
19.99, 14
20, 16
20.01, 20
20.02, 18
20.03, 21
20.04, 19
20.05, 25
20.06, 11
20.07, 11
20.08, 10
20.09, 14
20.1, 15
20.11, 13
20.12, 16
20.13, 15
20.14, 15
20.15, 14
20.16, 15
20.17, 12
20.18, 11
20.19, 12
20.2, 20
20.21, 19
20.22, 12
20.23, 14
20.24, 16
20.25, 13
20.26, 12
20.27, 16
20.28, 18
20.29, 18
20.3, 12
20.31, 24
20.32, 16
20.33, 20
20.34, 19
20.35, 18
20.36, 20
20.37, 18
20.38, 17
20.39, 16
20.4, 10
20.41, 20
20.42, 16
20.43, 19
20.44, 11
20.45, 14
20.46, 18
20.47, 17
20.48, 19
20.49, 22
20.5, 17
20.51, 21
20.52, 13
20.53, 18
20.54, 13
20.55, 18
20.56, 11
20.57, 20
20.58, 15
20.59, 17
20.6, 20
20.61, 24
20.62, 21
20.63, 20
20.64, 31
20.65, 14
20.66, 27
20.67, 15
20.68, 29
20.69, 24
20.7, 20
20.71, 30
20.72, 22
20.73, 24
20.74, 28
20.75, 27
20.76, 24
20.77, 26
20.78, 32
20.79, 22
20.8, 32
20.81, 24
20.82, 31
20.83, 34
20.84, 29
20.85, 22
20.86, 23
20.87, 21
20.88, 18
20.89, 26
20.9, 23
20.91, 23
20.92, 22
20.93, 14
20.94, 22
20.95, 22
20.96, 19
20.97, 12
20.98, 22
20.99, 20
21, 26
21.01, 20
21.02, 18
21.03, 23
21.04, 17
21.05, 21
21.06, 22
21.07, 21
21.08, 16
21.09, 18
21.1, 18
21.11, 17
21.12, 18
21.13, 17
21.14, 17
21.15, 17
21.16, 14
21.17, 20
21.18, 13
21.19, 16
21.2, 11
21.21, 17
21.22, 11
21.23, 24
21.24, 14
21.25, 17
21.26, 17
21.27, 17
21.28, 21
21.29, 18
21.3, 25
21.31, 18
21.32, 20
21.33, 18
21.34, 13
21.35, 19
21.36, 11
21.37, 15
21.38, 23
21.39, 16
21.4, 18
21.41, 20
21.42, 9
21.43, 17
21.44, 10
21.45, 11
21.46, 21
21.47, 11
21.48, 13
21.49, 18
21.5, 14
21.51, 15
21.52, 18
21.53, 21
21.54, 12
21.55, 22
21.56, 15
21.57, 16
21.58, 20
21.59, 22
21.6, 16
21.61, 6
21.62, 16
21.63, 22
21.64, 19
21.65, 26
21.66, 12
21.67, 25
21.68, 17
21.69, 13
21.7, 13
21.71, 16
21.72, 18
21.73, 21
21.74, 22
21.75, 15
21.76, 19
21.77, 19
21.78, 15
21.79, 19
21.8, 17
21.81, 17
21.82, 13
21.83, 17
21.84, 13
21.85, 19
21.86, 11
21.87, 19
21.88, 15
21.89, 20
21.9, 17
21.91, 21
21.92, 14
21.93, 21
21.94, 20
21.95, 19
21.96, 22
21.97, 14
21.98, 20
21.99, 14
22, 31
22.01, 28
22.02, 25
22.03, 32
22.04, 44
22.05, 38
22.06, 45
22.07, 61
22.08, 76
22.09, 69
22.1, 67
22.11, 59
22.12, 47
22.13, 54
22.14, 53
22.15, 52
22.16, 39
22.17, 33
22.18, 30
22.19, 19
22.2, 26
22.21, 17
22.22, 22
22.23, 10
22.24, 21
22.25, 19
22.26, 20
22.27, 16
22.28, 11
22.29, 18
22.3, 15
22.31, 24
22.32, 12
22.33, 19
22.34, 18
22.35, 17
22.36, 14
22.37, 17
22.38, 18
22.39, 13
22.4, 16
22.41, 22
22.42, 14
22.43, 15
22.44, 19
22.45, 17
22.46, 19
22.47, 13
22.48, 14
22.49, 11
22.5, 16
22.51, 13
22.52, 13
22.53, 10
22.54, 17
22.55, 12
22.56, 22
22.57, 21
22.58, 13
22.59, 15
22.6, 12
22.61, 16
22.62, 15
22.63, 23
22.64, 16
22.65, 17
22.66, 17
22.67, 22
22.68, 16
22.69, 14
22.7, 18
22.71, 13
22.72, 22
22.73, 18
22.74, 23
22.75, 16
22.76, 15
22.77, 22
22.78, 16
22.79, 12
22.8, 18
22.81, 17
22.82, 22
22.83, 18
22.84, 11
22.85, 13
22.86, 10
22.87, 18
22.88, 10
22.89, 22
22.9, 13
22.91, 11
22.92, 19
22.93, 23
22.94, 17
22.95, 16
22.96, 13
22.97, 18
22.98, 8
22.99, 11
23, 24
23.01, 16
23.02, 12
23.03, 20
23.04, 15
23.05, 12
23.06, 11
23.07, 15
23.08, 25
23.09, 12
23.1, 21
23.11, 20
23.12, 18
23.13, 19
23.14, 16
23.15, 13
23.16, 18
23.17, 19
23.18, 8
23.19, 24
23.2, 18
23.21, 19
23.22, 11
23.23, 22
23.24, 23
23.25, 14
23.26, 19
23.27, 16
23.28, 18
23.29, 12
23.3, 13
23.31, 18
23.32, 15
23.33, 10
23.34, 19
23.35, 20
23.36, 19
23.37, 19
23.38, 20
23.39, 14
23.4, 18
23.41, 26
23.42, 40
23.43, 24
23.44, 19
23.45, 21
23.46, 22
23.47, 16
23.48, 12
23.49, 16
23.5, 16
23.51, 27
23.52, 14
23.53, 24
23.54, 13
23.55, 15
23.56, 16
23.57, 25
23.58, 23
23.59, 21
23.6, 18
23.61, 20
23.62, 16
23.63, 17
23.64, 22
23.65, 19
23.66, 12
23.67, 14
23.68, 20
23.69, 12
23.7, 23
23.71, 12
23.72, 11
23.73, 18
23.74, 12
23.75, 16
23.76, 22
23.77, 14
23.78, 12
23.79, 17
23.8, 12
23.81, 17
23.82, 19
23.83, 16
23.84, 17
23.85, 13
23.86, 8
23.87, 19
23.88, 21
23.89, 12
23.9, 16
23.91, 23
23.92, 18
23.93, 25
23.94, 16
23.95, 18
23.96, 29
23.97, 23
23.98, 26
23.99, 29
24, 22
24.01, 26
24.02, 24
24.03, 36
24.04, 42
24.05, 38
24.06, 41
24.07, 36
24.08, 71
24.09, 73
24.1, 100
24.11, 115
24.12, 115
24.13, 104
24.14, 110
24.15, 105
24.16, 88
24.17, 90
24.18, 77
24.19, 89
24.2, 53
24.21, 46
24.22, 45
24.23, 43
24.24, 32
24.25, 39
24.26, 25
24.27, 28
24.28, 23
24.29, 24
24.3, 18
24.31, 17
24.32, 20
24.33, 20
24.34, 21
24.35, 25
24.36, 28
24.37, 29
24.38, 19
24.39, 26
24.4, 21
24.41, 14
24.42, 14
24.43, 15
24.44, 16
24.45, 20
24.46, 21
24.47, 8
24.48, 11
24.49, 17
24.5, 14
24.51, 19
24.52, 21
24.53, 17
24.54, 18
24.55, 10
24.56, 14
24.57, 12
24.58, 11
24.59, 23
24.6, 18
24.61, 14
24.62, 17
24.63, 13
24.64, 20
24.65, 15
24.66, 21
24.67, 22
24.68, 15
24.69, 16
24.7, 11
24.71, 19
24.72, 11
24.73, 21
24.74, 22
24.75, 20
24.76, 30
24.77, 12
24.78, 9
24.79, 18
24.8, 18
24.81, 18
24.82, 15
24.83, 13
24.84, 17
24.85, 14
24.86, 14
24.87, 16
24.88, 15
24.89, 15
24.9, 13
24.91, 25
24.92, 19
24.93, 16
24.94, 16
24.95, 12
24.96, 16
24.97, 17
24.98, 14
24.99, 19
25, 24
25.01, 12
25.02, 15
25.03, 18
